,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
209,codrington,-38.2667,141.9667,56.14,90.0,40.0,6.85,AU,1614525861.0
210,fortuna,40.5982,-124.1573,37.99,100.0,1.0,3.49,US,1614525862.0
211,comodoro rivadavia,-45.8667,-67.5,75.2,35.0,0.0,21.85,AR,1614525862.0
212,maun,-19.9833,23.4167,78.8,61.0,75.0,10.36,BW,1614525863.0
213,santa maria,-29.6842,-53.8069,80.6,69.0,75.0,14.97,BR,1614525863.0
214,saint anthony,45.0205,-93.218,33.01,93.0,90.0,13.8,US,1614525794.0
215,oranjestad,12.524,-70.027,82.4,69.0,20.0,23.02,AW,1614525863.0
216,sibu,2.3,111.8167,78.8,89.0,40.0,3.44,MY,1614525632.0
217,flin flon,54.7682,-101.865,-14.8,70.0,1.0,12.66,CA,1614525864.0
218,sioux lookout,50.1001,-91.917,-0.4,85.0,90.0,6.91,CA,1614525864.0
219,north myrtle beach,33.816,-78.68,73.0,100.0,90.0,10.36,US,1614525865.0
220,lompoc,34.6391,-120.4579,44.01,65.0,1.0,6.91,US,1614525865.0
221,algeciras,36.1333,-5.4505,60.8,72.0,90.0,28.77,ES,1614525865.0
222,vanimo,-2.6741,141.3028,78.89,85.0,100.0,6.22,PG,1614525866.0
223,makrinitsa,39.4,22.9833,48.2,93.0,75.0,5.75,GR,1614525866.0
224,lakatoro,-16.0999,167.4164,78.44,80.0,96.0,7.18,VU,1614525866.0
225,cockburn town,21.4612,-71.1419,77.13,76.0,25.0,26.96,TC,1614525867.0
226,kabalo,-6.05,26.9167,86.43,69.0,0.0,2.04,CD,1614525868.0
227,praia,14.9215,-23.5087,73.4,46.0,20.0,26.46,CV,1614525868.0
228,kruisfontein,-34.0033,24.7314,79.0,69.0,32.0,10.0,ZA,1614525869.0
229,muros,42.7762,-9.0603,66.0,43.0,0.0,5.99,ES,1614525869.0
230,mitchell,43.7094,-98.0298,17.6,73.0,40.0,17.27,US,1614525870.0
231,bethel,41.3712,-73.414,39.99,75.0,1.0,3.49,US,1614525769.0
232,sechura,-5.5569,-80.8222,80.4,55.0,95.0,6.53,PE,1614525870.0
233,xichang,27.8964,102.2634,54.79,56.0,42.0,2.04,CN,1614525871.0
234,osoyoos,49.0331,-119.4524,37.4,48.0,90.0,18.41,CA,1614525871.0
235,sohbatpur,28.5202,68.5434,69.53,11.0,0.0,7.7,PK,1614525871.0
236,kutum,14.2,24.6667,85.28,13.0,0.0,12.26,SD,1614525872.0
237,quatre cocos,-20.2078,57.7625,81.0,74.0,75.0,8.05,MU,1614525872.0
238,ibiruba,-28.6275,-53.0897,79.5,58.0,0.0,9.78,BR,1614525873.0
239,fergus falls,46.283,-96.0776,8.01,72.0,1.0,14.97,US,1614525873.0
240,dossor,47.5272,52.9811,25.7,72.0,0.0,10.76,KZ,1614525874.0
241,aklavik,68.2191,-135.0107,-38.2,74.0,1.0,3.62,CA,1614525874.0
242,miramar,25.9873,-80.2323,82.0,65.0,40.0,16.11,US,1614525874.0
243,port keats,-14.25,129.55,81.99,78.0,77.0,7.63,AU,1614525875.0
244,sitka,57.0531,-135.33,42.8,81.0,90.0,12.66,US,1614525875.0
245,marzuq,14.4,46.4667,72.41,36.0,0.0,12.08,YE,1614525876.0
246,torbay,47.6666,-52.7314,28.99,100.0,90.0,25.32,CA,1614525876.0
247,coahuayana,18.7333,-103.6833,77.0,47.0,1.0,0.76,MX,1614525876.0
248,salinopolis,-0.6136,-47.3561,81.63,83.0,19.0,9.69,BR,1614525877.0
249,narnaund,29.2167,76.15,67.78,23.0,0.0,7.38,IN,1614525877.0
250,svetlaya,46.5389,138.3297,25.88,91.0,100.0,9.24,RU,1614525878.0
251,kodiak,57.79,-152.4072,26.6,50.0,75.0,31.07,US,1614525714.0
252,bowen,-20.0167,148.2333,80.6,83.0,75.0,18.41,AU,1614525879.0
253,the pas,53.8251,-101.2541,-9.4,70.0,1.0,12.66,CA,1614525879.0
254,tuy hoa,13.0833,109.3,75.24,91.0,74.0,3.15,VN,1614525879.0
255,kikwit,-5.041,18.8162,87.26,53.0,98.0,3.96,CD,1614525782.0
256,myitkyina,25.3833,97.4,67.77,60.0,14.0,2.55,MM,1614525880.0
257,sao sebastiao,-23.76,-45.4097,82.81,65.0,100.0,3.22,BR,1614525652.0
258,poum,-20.2333,164.0167,80.02,74.0,75.0,13.87,NC,1614525881.0
259,beloha,-25.1667,45.05,77.4,80.0,95.0,15.26,MG,1614525881.0
260,pachino,36.7186,15.0907,62.6,67.0,20.0,10.36,IT,1614525881.0
261,ozinki,51.1786,49.6769,3.47,93.0,67.0,9.17,RU,1614525882.0
262,kununurra,-15.7667,128.7333,77.0,55.0,14.0,1.14,AU,1614525726.0
263,havre-saint-pierre,50.2334,-63.5986,33.8,64.0,1.0,10.36,CA,1614525882.0
264,tongliao,43.6125,122.2653,18.86,58.0,100.0,13.71,CN,1614525882.0
265,saint-augustin,51.226,-58.6502,30.42,97.0,100.0,10.58,CA,1614525883.0
266,teruel,40.6667,-0.6667,46.4,76.0,90.0,18.41,ES,1614525883.0
267,port macquarie,-31.4333,152.9167,70.0,99.0,24.0,3.47,AU,1614525884.0
268,sao filipe,14.8961,-24.4956,69.06,69.0,0.0,13.78,CV,1614525884.0
269,rio gallegos,-51.6226,-69.2181,60.8,67.0,90.0,6.91,AR,1614525688.0
270,herzberg,51.6869,13.2202,46.0,81.0,75.0,8.05,DE,1614525884.0
271,chipinge,-20.1883,32.6236,60.55,93.0,96.0,4.21,ZW,1614525885.0
272,khonsa,27.0167,95.5667,57.9,77.0,44.0,4.09,IN,1614525885.0
273,the valley,18.217,-63.0578,80.6,69.0,40.0,18.41,AI,1614525874.0
274,norman wells,65.282,-126.8329,-14.8,64.0,20.0,21.85,CA,1614525886.0
275,carnarvon,-24.8667,113.6333,75.2,73.0,40.0,9.22,AU,1614525887.0
276,catamarca,-28.4696,-65.7852,87.01,64.0,8.0,8.05,AR,1614525764.0
277,yilan,24.757,121.753,62.01,99.0,52.0,1.3,TW,1614525887.0
278,petropavlovsk-kamchatskiy,53.0452,158.6483,21.2,53.0,48.0,8.95,RU,1614525888.0
279,tuktoyaktuk,69.4541,-133.0374,-34.6,67.0,1.0,9.22,CA,1614525888.0
280,lorengau,-2.0226,147.2712,82.02,79.0,98.0,6.91,PG,1614525888.0
281,port hardy,50.6996,-127.4199,41.0,93.0,90.0,18.41,CA,1614525889.0
282,jalu,29.0331,21.5482,69.94,33.0,0.0,12.08,LY,1614525889.0
283,luwuk,-0.9516,122.7875,79.48,67.0,100.0,5.53,ID,1614525889.0
284,catemaco,18.4167,-95.1167,78.8,83.0,1.0,3.58,MX,1614525890.0
285,tiznit,29.5833,-9.5,60.93,53.0,9.0,10.45,MA,1614525890.0
286,hommelvik,63.4108,10.7942,46.4,66.0,75.0,5.75,NO,1614525891.0
287,ambulu,-8.345,113.6058,76.95,82.0,65.0,3.02,ID,1614525891.0
288,yar-sale,66.8333,70.8333,-13.23,94.0,64.0,11.77,RU,1614525892.0
289,namwala,-15.7504,26.4384,71.89,85.0,37.0,9.82,ZM,1614525892.0
290,bonavista,48.6499,-53.1147,28.99,93.0,100.0,6.91,CA,1614525892.0
291,zamora,-4.0692,-78.9567,71.6,73.0,75.0,6.91,EC,1614525892.0
292,popondetta,-8.7537,148.2534,75.43,88.0,100.0,1.99,PG,1614525893.0
293,brandon,27.9378,-82.2859,80.6,61.0,1.0,12.66,US,1614525893.0
294,kenora,49.8167,-94.4337,-4.0,77.0,75.0,3.44,CA,1614525886.0
295,erzin,36.9559,36.2,62.01,68.0,0.0,7.0,TR,1614525894.0
296,andradina,-20.8961,-51.3794,80.62,69.0,37.0,9.91,BR,1614525894.0
297,lilongwe,-13.9669,33.7873,73.63,78.0,100.0,5.61,MW,1614525895.0
298,grindavik,63.8424,-22.4338,39.2,75.0,40.0,37.98,IS,1614525895.0
299,teguise,29.0605,-13.564,69.8,49.0,40.0,16.11,ES,1614525895.0
300,palmer,42.1584,-72.3287,39.0,81.0,90.0,1.92,US,1614525896.0
301,itigi,-5.7,34.4833,70.81,87.0,100.0,2.48,TZ,1614525896.0
302,whitehorse,60.7161,-135.0538,26.6,93.0,90.0,23.02,CA,1614525896.0
303,kargopol,61.5071,38.9456,25.93,90.0,100.0,3.51,RU,1614525896.0
304,noumea,-22.2763,166.4572,79.0,83.0,0.0,8.66,NC,1614525897.0
305,jian,27.1172,114.9793,54.36,94.0,11.0,1.88,CN,1614525897.0
306,payyannur,12.1,75.2,79.72,83.0,34.0,2.89,IN,1614525897.0
307,qui nhon,13.7667,109.2333,76.12,92.0,100.0,4.74,VN,1614525897.0
308,meulaboh,4.1363,96.1285,78.78,83.0,42.0,3.74,ID,1614525898.0
309,souillac,-20.5167,57.5167,80.6,74.0,75.0,8.05,MU,1614525898.0
310,bredasdorp,-34.5322,20.0403,78.8,61.0,0.0,25.32,ZA,1614525898.0
311,morondava,-20.2833,44.2833,83.93,74.0,100.0,5.84,MG,1614525899.0
312,godim,41.171,-7.803,66.0,40.0,0.0,2.8,PT,1614525899.0
313,mar del plata,-38.0023,-57.5575,78.8,65.0,40.0,16.11,AR,1614525747.0
314,lichuan,30.3,108.85,41.95,95.0,100.0,1.12,CN,1614525900.0
315,celestun,20.8667,-90.4,78.6,70.0,1.0,13.42,MX,1614525900.0
316,bandarbeyla,9.4942,50.8122,77.68,74.0,53.0,13.44,SO,1614525900.0
317,ayia marina,37.75,23.5333,57.0,50.0,64.0,8.99,GR,1614525900.0
